user_id,item_id
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
247446,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352619,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352620,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
352622,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
3257,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352624,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352625,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352626,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352630,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
352631,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
46672,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
352633,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
3781,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
352634,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
111104,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352636,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
352637,140716
и т.д......